Found 953 inference JSONs in /home/claudeuser/research-method-dedup/predictions/y26s_inference
Loading e2e dataset from detector features...
Train: 763 | Val: 95 | Test: 95
Training Random Forest...

=== TEST METRICS (E2E RF) ===
  MAE_B1: 0.4316
  bias_B1: -0.0526
  acc_pm1_B1: 0.9684
  MAE_B2: 1.2316
  bias_B2: -0.1789
  acc_pm1_B2: 0.6842
  MAE_B3: 1.6526
  bias_B3: 0.0947
  acc_pm1_B3: 0.4842
  MAE_B4: 1.5474
  bias_B4: 0.3053
  acc_pm1_B4: 0.5263
  macro_class_mae: 1.2158
  exact_profile_acc: 0.0105
  total_count_mae: 2.3368
  total_pm1_acc: 0.4000

Outputs saved to /home/claudeuser/research-method-dedup/reports/e2e_rf

Top-5 feature importances:
         feature  importance
    naive_sum_B3    0.156004
mean_per_side_B3    0.123434
mean_per_side_B4    0.096449
 max_per_side_B3    0.089257
mean_per_side_B2    0.088515
